event,remark,protocols,event_type,count_rows
ILLMISC,COLDHOSE,BLANK_UNKNOWN,health,3
ILLMISC,COLIC,BLANK_UNKNOWN,health,2
ILLMISC,CONT.MEL,BLANK_UNKNOWN,health,1
ILLMISC,CONT.OF,BLANK_UNKNOWN,health,30
ILLMISC,CONT.TX,BLANK_UNKNOWN,health,261
ILLMISC,CONTXNL,BLANK_UNKNOWN,health,2
ILLMISC,CSECTION,BLANK_UNKNOWN,health,1
ILLMISC,DEX,BLANK_UNKNOWN,health,4
ILLMISC,DEX10CC,BLANK_UNKNOWN,health,1
ILLMISC,DEXA,BLANK_UNKNOWN,health,4
ILLMISC,DEXAME,BLANK_UNKNOWN,health,1
ILLMISC,DEXAMETH,BLANK_UNKNOWN,health,2
ILLMISC,DEXBVIT,BLANK_UNKNOWN,health,4
ILLMISC,DEXVITB,BLANK_UNKNOWN,health,5
ILLMISC,DRENCH,BLANK_UNKNOWN,health,1
ILLMISC,DRENCHVB,BLANK_UNKNOWN,health,1
ILLMISC,ELYTES,BLANK_UNKNOWN,health,1
ILLMISC,EXCD/ORL,BLANK_UNKNOWN,health,1
ILLMISC,EXCEDE,BLANK_UNKNOWN,health,3
ILLMISC,EXCEDE20,BLANK_UNKNOWN,health,1
ILLMISC,EXCENEL,BLANK_UNKNOWN,health,2
ILLMISC,FLUSH,BLANK_UNKNOWN,health,1
ILLMISC,HEATSTRS,BLANK_UNKNOWN,health,1
ILLMISC,IBK.FLAP,BLANK_UNKNOWN,health,1
ILLMISC,IBK.O,BLANK_UNKNOWN,health,2
ILLMISC,IBK.O?,BLANK_UNKNOWN,health,93
ILLMISC,IBK.OD,BLANK_UNKNOWN,health,32
ILLMISC,IBK.OR,BLANK_UNKNOWN,health,1
ILLMISC,IBK.OS,BLANK_UNKNOWN,health,34
ILLMISC,IBK.OU,BLANK_UNKNOWN,health,16
ILLMISC,IBK.PF,BLANK_UNKNOWN,health,13
ILLMISC,IBK.PF R,BLANK_UNKNOWN,health,1
ILLMISC,IVF6L,BLANK_UNKNOWN,health,2
ILLMISC,JAWABS,BLANK_UNKNOWN,health,2
ILLMISC,JT.DRXN,BLANK_UNKNOWN,health,2
ILLMISC,JT.MELOX,BLANK_UNKNOWN,health,2
ILLMISC,JT.NFLR,BLANK_UNKNOWN,health,2
ILLMISC,JT.NUFLO,BLANK_UNKNOWN,health,2
ILLMISC,JT.NUFLR,BLANK_UNKNOWN,health,4
ILLMISC,JT.NXCL,BLANK_UNKNOWN,health,2
ILLMISC,JT.PFXMX,BLANK_UNKNOWN,health,2
ILLMISC,LANCE,BLANK_UNKNOWN,health,20
ILLMISC,LANCEMEL,BLANK_UNKNOWN,health,1
ILLMISC,LNC/NUFL,BLANK_UNKNOWN,health,2
ILLMISC,LNCENUFL,BLANK_UNKNOWN,health,2
ILLMISC,LOWCA/MG,BLANK_UNKNOWN,health,1
ILLMISC,MELOX,BLANK_UNKNOWN,health,115
ILLMISC,MELOX40T,BLANK_UNKNOWN,health,1
ILLMISC,MELOX5T,BLANK_UNKNOWN,health,2
ILLMISC,MONITOR,BLANK_UNKNOWN,health,3
ILLMISC,NFLR.MXC,BLANK_UNKNOWN,health,2
ILLMISC,NO TX,BLANK_UNKNOWN,health,2
ILLMISC,NOTREAT,BLANK_UNKNOWN,health,2
ILLMISC,NUFL.MEL,BLANK_UNKNOWN,health,4
ILLMISC,PF,BLANK_UNKNOWN,health,3
ILLMISC,PF3.25,BLANK_UNKNOWN,health,18
ILLMISC,PF3.36,BLANK_UNKNOWN,health,1
ILLMISC,PF5.25,BLANK_UNKNOWN,health,15
ILLMISC,PF5.29,BLANK_UNKNOWN,health,1
ILLMISC,PF5.MELO,BLANK_UNKNOWN,health,2
ILLMISC,PLFX.D7,BLANK_UNKNOWN,health,1
ILLMISC,PLYFLX,BLANK_UNKNOWN,health,1
ILLMISC,PLYFX,BLANK_UNKNOWN,health,1
ILLMISC,PNEU.XCD,BLANK_UNKNOWN,health,1
ILLMISC,PNEU.XD2,BLANK_UNKNOWN,health,1
ILLMISC,PREVAIL,BLANK_UNKNOWN,health,3
ILLMISC,RCARPNUF,BLANK_UNKNOWN,health,2
ILLMISC,RESOLVIN,BLANK_UNKNOWN,health,1
ILLMISC,RHORNINF,BLANK_UNKNOWN,health,2
ILLMISC,RIB INJ,BLANK_UNKNOWN,health,2
ILLMISC,RR NOTX,BLANK_UNKNOWN,health,1
ILLMISC,SUPPORT,BLANK_UNKNOWN,health,1
ILLMISC,TAIL,BLANK_UNKNOWN,health,1
ILLMISC,UDDER,BLANK_UNKNOWN,health,3
ILLMISC,UDDERROT,BLANK_UNKNOWN,health,2
ILLMISC,UDR ABSC,BLANK_UNKNOWN,health,1
ILLMISC,ULCER,BLANK_UNKNOWN,health,1
ILLMISC,UMB,BLANK_UNKNOWN,health,2
ILLMISC,UMB.NF6,BLANK_UNKNOWN,health,2
ILLMISC,UMB.NUFL,BLANK_UNKNOWN,health,6
ILLMISC,UMB.PF5,BLANK_UNKNOWN,health,40
ILLMISC,UMBNUFLR,BLANK_UNKNOWN,health,4
ILLMISC,VX RX,BLANK_UNKNOWN,health,1
INJURY,ABRASION,BLANK_UNKNOWN,health,1
INJURY,ALLYDOWN,BLANK_UNKNOWN,health,1
INJURY,BLANK_UNKNOWN,BLANK_UNKNOWN,health,1
INJURY,CALVING,BLANK_UNKNOWN,health,1
INJURY,CALVPAR,BLANK_UNKNOWN,health,1
INJURY,CMPK,BLANK_UNKNOWN,health,1
INJURY,EXCDD2,BLANK_UNKNOWN,health,2
INJURY,FALL.LH,BLANK_UNKNOWN,health,1
INJURY,FALL/LS,BLANK_UNKNOWN,health,1
INJURY,FBEYE,BLANK_UNKNOWN,health,1
INJURY,L SCUR,BLANK_UNKNOWN,health,1
INJURY,LACER,BLANK_UNKNOWN,health,1
INJURY,LFWOUND,BLANK_UNKNOWN,health,1
INJURY,MELOX,BLANK_UNKNOWN,health,2
INJURY,MOUTHLAC,BLANK_UNKNOWN,health,1
INJURY,PUNCTURE,BLANK_UNKNOWN,health,2
INJURY,RADNINJ,BLANK_UNKNOWN,health,1
INJURY,REYEWND,BLANK_UNKNOWN,health,1
INJURY,RF CUT,BLANK_UNKNOWN,health,2
INJURY,RFTETLAC,BLANK_UNKNOWN,health,1
INJURY,SKIN,BLANK_UNKNOWN,health,2
INJURY,SLIP,BLANK_UNKNOWN,health,1
INJURY,SLIPFALL,BLANK_UNKNOWN,health,1
INJURY,STALLINJ,BLANK_UNKNOWN,health,1
INJURY,TAIL,BLANK_UNKNOWN,health,1
INJURY,TEAT,BLANK_UNKNOWN,health,1
INJURY,UDDER,BLANK_UNKNOWN,health,1
INJURY,UDDRLACR,BLANK_UNKNOWN,health,1
KETOSIS,DXTBVIT,BLANK_UNKNOWN,health,39
KETOSIS,PG,BLANK_UNKNOWN,health,1
KETOSIS,PROPYLE,BLANK_UNKNOWN,health,1
KETOSIS,PRPLGLY,BLANK_UNKNOWN,health,1
LAME,ABSCESS,BLANK_UNKNOWN,health,2
LAME,BANAMINE,BLANK_UNKNOWN,health,1
LAME,BLANK_UNKNOWN,BLANK_UNKNOWN,health,2
LAME,BLKTLFII,BLANK_UNKNOWN,health,3
LAME,BLKTLHII,BLANK_UNKNOWN,health,10
LAME,BLKTRFII,BLANK_UNKNOWN,health,5
LAME,BLKTRHII,BLANK_UNKNOWN,health,3
LAME,BLKULF6,BLANK_UNKNOWN,health,1
LAME,BLKULFII,BLANK_UNKNOWN,health,2
LAME,BLKULHII,BLANK_UNKNOWN,health,5
LAME,BLKULHK,BLANK_UNKNOWN,health,2
LAME,BLKURFII,BLANK_UNKNOWN,health,2
LAME,BLKURFLO,BLANK_UNKNOWN,health,1
LAME,BLKURHII,BLANK_UNKNOWN,health,3
LAME,BLKURHRH,BLANK_UNKNOWN,health,1
LAME,BLKWLFII,BLANK_UNKNOWN,health,1
LAME,BLKWLHII,BLANK_UNKNOWN,health,3
LAME,BLKWRFII,BLANK_UNKNOWN,health,4
LAME,BLKWRH,BLANK_UNKNOWN,health,1
LAME,BLKWRHII,BLANK_UNKNOWN,health,4
LAME,BLOCKLAT,BLANK_UNKNOWN,health,1
LAME,CALFPARA,BLANK_UNKNOWN,health,1
LAME,CMPK.EXC,BLANK_UNKNOWN,health,1
LAME,CMPK.RF,BLANK_UNKNOWN,health,2
LAME,CMPK.XRF,BLANK_UNKNOWN,health,1
LAME,CMPK.XXX,BLANK_UNKNOWN,health,32
LAME,CONFORMA,BLANK_UNKNOWN,health,2
LAME,DEX,BLANK_UNKNOWN,health,1
LAME,DEX.EXC,BLANK_UNKNOWN,health,1
LAME,DEX/LS,BLANK_UNKNOWN,health,1
LAME,DEXAMETH,BLANK_UNKNOWN,health,2
LAME,DEXEXCNL,BLANK_UNKNOWN,health,1
LAME,DOWN,BLANK_UNKNOWN,health,2
LAME,EXCEDE,BLANK_UNKNOWN,health,1
LAME,FR LEG,BLANK_UNKNOWN,health,2
LAME,FRACTURE,BLANK_UNKNOWN,health,2
LAME,FRONT LG,BLANK_UNKNOWN,health,2
LAME,GABAMELO,BLANK_UNKNOWN,health,1
LAME,HEAL LAC,BLANK_UNKNOWN,health,2
LAME,HOCKBRUS,BLANK_UNKNOWN,health,1
LAME,HOCKINJ,BLANK_UNKNOWN,health,2
LAME,INF CORN,BLANK_UNKNOWN,health,1
LAME,INJ.RH,BLANK_UNKNOWN,health,1
LAME,JOINT,BLANK_UNKNOWN,health,1
LAME,KNUCKLIN,BLANK_UNKNOWN,health,2
LAME,KORN+ULC,BLANK_UNKNOWN,health,1
LAME,L HOCK,BLANK_UNKNOWN,health,1
LAME,LA200 RH,BLANK_UNKNOWN,health,1
LAME,LACRF,BLANK_UNKNOWN,health,1
LAME,LATDLFII,BLANK_UNKNOWN,health,1
LAME,LATDLHII,BLANK_UNKNOWN,health,1
LAME,LATDRFII,BLANK_UNKNOWN,health,1
LAME,LATDRHII,BLANK_UNKNOWN,health,1
LAME,LEG INJ,BLANK_UNKNOWN,health,1
LAME,LF KNEE,BLANK_UNKNOWN,health,2
LAME,LF KNEE?,BLANK_UNKNOWN,health,2
LAME,LF LIMB,BLANK_UNKNOWN,health,2
LAME,LF.MELOX,BLANK_UNKNOWN,health,1
LAME,LLFMELOX,BLANK_UNKNOWN,health,1
LAME,MEL/GABA,BLANK_UNKNOWN,health,1
LAME,MELORHII,BLANK_UNKNOWN,health,1
LAME,MELOX,BLANK_UNKNOWN,health,5
LAME,MELOX36,BLANK_UNKNOWN,health,1
LAME,MELOX47T,BLANK_UNKNOWN,health,1
LAME,MELOX6T,BLANK_UNKNOWN,health,2
LAME,MELOXRF,BLANK_UNKNOWN,health,2
LAME,MILDRECH,BLANK_UNKNOWN,health,1
LAME,MLXM42,BLANK_UNKNOWN,health,1
LAME,NEURO?,BLANK_UNKNOWN,health,1
LAME,NONEII,BLANK_UNKNOWN,health,6
LAME,NONZLHII,BLANK_UNKNOWN,health,1
LAME,NONZRHII,BLANK_UNKNOWN,health,1
LAME,NUFLOR,BLANK_UNKNOWN,health,6
LAME,PELVIC F,BLANK_UNKNOWN,health,1
LAME,POLLRHII,BLANK_UNKNOWN,health,2
LAME,PREVAIL,BLANK_UNKNOWN,health,1
LAME,R HIP,BLANK_UNKNOWN,health,1
LAME,R HOCK,BLANK_UNKNOWN,health,1
LAME,RADIAL,BLANK_UNKNOWN,health,1
LAME,RF,BLANK_UNKNOWN,health,2
LAME,RF DRAX,BLANK_UNKNOWN,health,2
LAME,RF SHOLD,BLANK_UNKNOWN,health,1
LAME,RH HOCK,BLANK_UNKNOWN,health,1
LAME,RH-DRAXX,BLANK_UNKNOWN,health,2
LAME,RH.LH,BLANK_UNKNOWN,health,1
LAME,SEPARTHR,BLANK_UNKNOWN,health,1
LAME,SEPHOCK,BLANK_UNKNOWN,health,2
LAME,SEPNUFLO,BLANK_UNKNOWN,health,2
LAME,SEPSTIFL,BLANK_UNKNOWN,health,2
LAME,SEPTICJT,BLANK_UNKNOWN,health,3
LAME,SLIPFALL,BLANK_UNKNOWN,health,1
LAME,SLRYHEEL,BLANK_UNKNOWN,health,1
LAME,SLURRYHL,BLANK_UNKNOWN,health,1
LAME,SPINAL,BLANK_UNKNOWN,health,1
LAME,SWELL RF,BLANK_UNKNOWN,health,1
LAME,TETWLHRH,BLANK_UNKNOWN,health,1
LAME,TETWR.LF,BLANK_UNKNOWN,health,4
LAME,TETWR.LH,BLANK_UNKNOWN,health,47
LAME,TETWR.RF,BLANK_UNKNOWN,health,9
LAME,TETWR.RH,BLANK_UNKNOWN,health,36
LAME,TETWRLHR,BLANK_UNKNOWN,health,1
LAME,THINSOLE,BLANK_UNKNOWN,health,1
LAME,TOE FRAC,BLANK_UNKNOWN,health,1
LAME,TRIMRH,BLANK_UNKNOWN,health,1
LAME,TRMALL4,BLANK_UNKNOWN,health,1
LAME,TRMO4X,BLANK_UNKNOWN,health,1
LAME,TRMOLFII,BLANK_UNKNOWN,health,2
LAME,TRMOLHII,BLANK_UNKNOWN,health,4
LAME,TRMORFII,BLANK_UNKNOWN,health,2
LAME,TRMORHII,BLANK_UNKNOWN,health,1
LAME,VETSLFJT,BLANK_UNKNOWN,health,2
LAME,VETSRFII,BLANK_UNKNOWN,health,4
LAME,XD20.LF,BLANK_UNKNOWN,health,9
LAME,XD20.LH,BLANK_UNKNOWN,health,54
LAME,XD20.RF,BLANK_UNKNOWN,health,8
LAME,XD20.RH,BLANK_UNKNOWN,health,43
LAME,XD21.LH,BLANK_UNKNOWN,health,1
LAME,XD24.RH,BLANK_UNKNOWN,health,2
LAME,XD25.LH,BLANK_UNKNOWN,health,1
LAME,XD26.L,BLANK_UNKNOWN,health,1
LAME,XNL.RH,BLANK_UNKNOWN,health,1
LAME,XNLD3,BLANK_UNKNOWN,health,1
LAME,XXXHRFII,BLANK_UNKNOWN,health,1
LAME,XXXKLHII,BLANK_UNKNOWN,health,2
LAME,XXXKRHII,BLANK_UNKNOWN,health,1
LAME,XXXLLFII,BLANK_UNKNOWN,health,4
LAME,XXXLLFXX,BLANK_UNKNOWN,health,1
LAME,XXXLLHII,BLANK_UNKNOWN,health,15
LAME,XXXLLHIN,BLANK_UNKNOWN,health,2
LAME,XXXLLHIS,BLANK_UNKNOWN,health,1
LAME,XXXLRF,BLANK_UNKNOWN,health,2
LAME,XXXLRFII,BLANK_UNKNOWN,health,7
LAME,XXXLRHCH,BLANK_UNKNOWN,health,1
LAME,XXXLRHII,BLANK_UNKNOWN,health,19
LAME,XXXLRHIN,BLANK_UNKNOWN,health,1
LAME,XXXOLFII,BLANK_UNKNOWN,health,1
LAME,XXXOLH,BLANK_UNKNOWN,health,1
LAME,XXXOLHII,BLANK_UNKNOWN,health,1
LAME,XXXOLHIN,BLANK_UNKNOWN,health,2
LAME,XXXOLHLO,BLANK_UNKNOWN,health,1
LAME,XXXORFII,BLANK_UNKNOWN,health,5
LAME,XXXORHII,BLANK_UNKNOWN,health,6
MAST,4 QTR MO,BLANK_UNKNOWN,health,1
MAST,ALL FOUR,BLANK_UNKNOWN,health,1
MAST,CULTULF1,BLANK_UNKNOWN,health,1
MAST,CULTURE,BLANK_UNKNOWN,health,2
MAST,EBF3.LF2,BLANK_UNKNOWN,health,51
MAST,EBF3.LH2,BLANK_UNKNOWN,health,88
MAST,EBF3.RF2,BLANK_UNKNOWN,health,69
MAST,EBF3.RH2,BLANK_UNKNOWN,health,88
MAST,EBF3LFLH,BLANK_UNKNOWN,health,1
MAST,EBF3LFRF,BLANK_UNKNOWN,health,1
MAST,EBF3LHRH,BLANK_UNKNOWN,health,3
MAST,EBF3RFLH,BLANK_UNKNOWN,health,2
MAST,EBF3RFRH,BLANK_UNKNOWN,health,1
MAST,EBF3RHLH,BLANK_UNKNOWN,health,2
MAST,EBF5.LF3,BLANK_UNKNOWN,health,8
MAST,EBF5.LH3,BLANK_UNKNOWN,health,5
MAST,EBF5.RF3,BLANK_UNKNOWN,health,5
MAST,EBF5.RH3,BLANK_UNKNOWN,health,13
MAST,EBFLFLH,BLANK_UNKNOWN,health,1
MAST,LAB/RH,BLANK_UNKNOWN,health,1
MAST,LF/RF,BLANK_UNKNOWN,health,1
MAST,MILD.LF,BLANK_UNKNOWN,health,349
MAST,MILD.LF1,BLANK_UNKNOWN,health,15
MAST,MILD.LH,BLANK_UNKNOWN,health,378
MAST,MILD.LH1,BLANK_UNKNOWN,health,15
MAST,MILD.LRF,BLANK_UNKNOWN,health,1
MAST,MILD.RF,BLANK_UNKNOWN,health,396
MAST,MILD.RF1,BLANK_UNKNOWN,health,25
MAST,MILD.RH,BLANK_UNKNOWN,health,398
MAST,MILD.RH1,BLANK_UNKNOWN,health,26
MAST,MILDALL4,BLANK_UNKNOWN,health,1
MAST,MILDLFLH,BLANK_UNKNOWN,health,6
MAST,MILDLFRF,BLANK_UNKNOWN,health,1
MAST,MILDLHLF,BLANK_UNKNOWN,health,2
MAST,MILDLHRF,BLANK_UNKNOWN,health,1
MAST,MILDLHRH,BLANK_UNKNOWN,health,10
MAST,MILDRFLF,BLANK_UNKNOWN,health,2
MAST,MILDRFRH,BLANK_UNKNOWN,health,3
MAST,MILDRHLF,BLANK_UNKNOWN,health,2
MAST,MILDRHLH,BLANK_UNKNOWN,health,4
MAST,MILRFRLH,BLANK_UNKNOWN,health,1
MAST,MLD.LFLH,BLANK_UNKNOWN,health,1
MAST,MLD.LHRF,BLANK_UNKNOWN,health,1
MAST,MLD.RHRF,BLANK_UNKNOWN,health,1
MAST,MLRHLHRF,BLANK_UNKNOWN,health,1
MAST,MOD.RF,BLANK_UNKNOWN,health,1
MAST,N.LF,BLANK_UNKNOWN,health,1
MAST,NORFLF.,BLANK_UNKNOWN,health,1
MAST,NOTLFRF,BLANK_UNKNOWN,health,1
MAST,NOTR.,BLANK_UNKNOWN,health,4
MAST,NOTREAT,BLANK_UNKNOWN,health,1
MAST,NOTRLF.,BLANK_UNKNOWN,health,16
MAST,NOTRLFRF,BLANK_UNKNOWN,health,2
MAST,NOTRLH.,BLANK_UNKNOWN,health,45
MAST,NOTRLHLF,BLANK_UNKNOWN,health,1
MAST,NOTRRF.,BLANK_UNKNOWN,health,23
MAST,NOTRRFLH,BLANK_UNKNOWN,health,1
MAST,NOTRRH.,BLANK_UNKNOWN,health,39
MAST,S.LF,BLANK_UNKNOWN,health,1
MAST,S.RF,BLANK_UNKNOWN,health,1
MAST,SCLHLFRF,BLANK_UNKNOWN,health,1
MEASURE,01013/53,BLANK_UNKNOWN,measure,2
MEASURE,01030/53,BLANK_UNKNOWN,measure,2
MEASURE,230/39,BLANK_UNKNOWN,measure,2
MEASURE,248/39,BLANK_UNKNOWN,measure,2
MEASURE,265/39,BLANK_UNKNOWN,measure,2
MEASURE,320/40,BLANK_UNKNOWN,measure,2
MEASURE,320/42,BLANK_UNKNOWN,measure,2
MEASURE,327/41,BLANK_UNKNOWN,measure,2
MEASURE,334/40,BLANK_UNKNOWN,measure,2
MEASURE,334/41,BLANK_UNKNOWN,measure,2
MEASURE,344/41,BLANK_UNKNOWN,measure,2
MEASURE,358/41,BLANK_UNKNOWN,measure,2
MEASURE,359/41,BLANK_UNKNOWN,measure,2
MEASURE,360/41,BLANK_UNKNOWN,measure,2
MEASURE,372/43,BLANK_UNKNOWN,measure,2
MEASURE,377/41,BLANK_UNKNOWN,measure,2
MEASURE,395/42,BLANK_UNKNOWN,measure,2
MEASURE,400/42,BLANK_UNKNOWN,measure,2
MEASURE,401/42,BLANK_UNKNOWN,measure,2
MEASURE,405/42,BLANK_UNKNOWN,measure,2
MEASURE,407/43,BLANK_UNKNOWN,measure,2
MEASURE,410/42,BLANK_UNKNOWN,measure,2
MEASURE,412/40,BLANK_UNKNOWN,measure,2
MEASURE,415/42,BLANK_UNKNOWN,measure,4
MEASURE,430/42,BLANK_UNKNOWN,measure,4
MEASURE,450/42,BLANK_UNKNOWN,measure,2
MEASURE,450/44,BLANK_UNKNOWN,measure,2
MEASURE,451/43,BLANK_UNKNOWN,measure,2
MEASURE,457/42,BLANK_UNKNOWN,measure,2
MEASURE,460/42,BLANK_UNKNOWN,measure,2
MEASURE,466/42,BLANK_UNKNOWN,measure,2
MEASURE,468/44,BLANK_UNKNOWN,measure,2
MEASURE,471/44,BLANK_UNKNOWN,measure,2
MEASURE,475/43,BLANK_UNKNOWN,measure,2
MEASURE,479/44,BLANK_UNKNOWN,measure,2
MEASURE,483/43,BLANK_UNKNOWN,measure,2
MEASURE,488/43,BLANK_UNKNOWN,measure,2
MEASURE,495/44,BLANK_UNKNOWN,measure,2
MEASURE,498/42,BLANK_UNKNOWN,measure,2
MEASURE,500/43,BLANK_UNKNOWN,measure,2
MEASURE,500/44,BLANK_UNKNOWN,measure,2
MEASURE,512/46,BLANK_UNKNOWN,measure,2
MEASURE,522/44,BLANK_UNKNOWN,measure,2
MEASURE,522/45,BLANK_UNKNOWN,measure,2
MEASURE,544/45,BLANK_UNKNOWN,measure,2
MEASURE,548/45,BLANK_UNKNOWN,measure,2
MEASURE,556/46,BLANK_UNKNOWN,measure,2
MEASURE,568/45,BLANK_UNKNOWN,measure,2
MEASURE,602/46,BLANK_UNKNOWN,measure,2
MEASURE,610/45,BLANK_UNKNOWN,measure,2
MEASURE,615/45,BLANK_UNKNOWN,measure,2
MEASURE,620/47,BLANK_UNKNOWN,measure,2
MEASURE,644/45,BLANK_UNKNOWN,measure,2
MEASURE,668/46,BLANK_UNKNOWN,measure,2
MEASURE,738/49,BLANK_UNKNOWN,measure,2
MEASURE,796/49,BLANK_UNKNOWN,measure,2
MEASURE,813/52,BLANK_UNKNOWN,measure,2
MEASURE,829/50,BLANK_UNKNOWN,measure,2
MEASURE,844/51,BLANK_UNKNOWN,measure,2
MEASURE,855/51,BLANK_UNKNOWN,measure,2
MEASURE,863/50,BLANK_UNKNOWN,measure,2
MEASURE,868/52,BLANK_UNKNOWN,measure,2
MEASURE,870/51,BLANK_UNKNOWN,measure,2
MEASURE,870/52,BLANK_UNKNOWN,measure,2
MEASURE,873/52,BLANK_UNKNOWN,measure,2
MEASURE,880/52,BLANK_UNKNOWN,measure,2
MEASURE,897/52,BLANK_UNKNOWN,measure,2
MEASURE,902/52,BLANK_UNKNOWN,measure,2
MEASURE,910/51,BLANK_UNKNOWN,measure,2
MEASURE,920/52,BLANK_UNKNOWN,measure,2
MEASURE,950/51,BLANK_UNKNOWN,measure,2
MEASURE,954/51,BLANK_UNKNOWN,measure,2
MEASURE,972/52,BLANK_UNKNOWN,measure,2
MEASURE,993/53,BLANK_UNKNOWN,measure,2
METR,PF5.25,BLANK_UNKNOWN,health,71
METR,PF5.28,BLANK_UNKNOWN,health,2
METR,PF5.32,BLANK_UNKNOWN,health,1
METR,PFB5.25,LA200.IV,health,4
METR,XD2.15,BLANK_UNKNOWN,health,1
METR,XD2.16,BLANK_UNKNOWN,health,1
METR,XD2.18.L,BLANK_UNKNOWN,health,1
METR,XD2.20,BLANK_UNKNOWN,health,1
METR,XD2.20.?,BLANK_UNKNOWN,health,103
METR,XD2.20.L,BLANK_UNKNOWN,health,3
METR,XD2.20.R,BLANK_UNKNOWN,health,3
METR,XD2.20.S,BLANK_UNKNOWN,health,1
METR,XD2.21.L,BLANK_UNKNOWN,health,3
MF,MF.CLINC,BLANK_UNKNOWN,health,22
MF,MF.SC,BLANK_UNKNOWN,health,2
MOVE,F000T005,BLANK_UNKNOWN,management,1
MOVE,F000T083,BLANK_UNKNOWN,management,2
MOVE,F000T084,BLANK_UNKNOWN,management,2
MOVE,F001T002,BLANK_UNKNOWN,management,2
MOVE,F001T005,BLANK_UNKNOWN,management,4
MOVE,F001T006,BLANK_UNKNOWN,management,27
MOVE,F001T007,BLANK_UNKNOWN,management,129
MOVE,F001T009,BLANK_UNKNOWN,management,9
MOVE,F001T010,BLANK_UNKNOWN,management,11
MOVE,F001T011,BLANK_UNKNOWN,management,101
MOVE,F001T012,BLANK_UNKNOWN,management,10
MOVE,F001T090,BLANK_UNKNOWN,management,6
MOVE,F002T001,BLANK_UNKNOWN,management,151
MOVE,F002T004,BLANK_UNKNOWN,management,47
MOVE,F002T005,BLANK_UNKNOWN,management,124
MOVE,F002T006,BLANK_UNKNOWN,management,20
MOVE,F002T007,BLANK_UNKNOWN,management,79
MOVE,F002T008,BLANK_UNKNOWN,management,80
MOVE,F002T009,BLANK_UNKNOWN,management,16
MOVE,F002T010,BLANK_UNKNOWN,management,34
MOVE,F002T011,BLANK_UNKNOWN,management,2
MOVE,F002T013,BLANK_UNKNOWN,management,9
MOVE,F002T090,BLANK_UNKNOWN,management,2
MOVE,F003T005,BLANK_UNKNOWN,management,2
MOVE,F003T006,BLANK_UNKNOWN,management,1
MOVE,F003T008,BLANK_UNKNOWN,management,1
MOVE,F003T009,BLANK_UNKNOWN,management,1
MOVE,F003T011,BLANK_UNKNOWN,management,3
MOVE,F003T012,BLANK_UNKNOWN,management,1
MOVE,F004T000,BLANK_UNKNOWN,management,1
MOVE,F004T001,BLANK_UNKNOWN,management,34
MOVE,F004T002,BLANK_UNKNOWN,management,43
MOVE,F004T003,BLANK_UNKNOWN,management,8
MOVE,F004T005,BLANK_UNKNOWN,management,31
MOVE,F004T006,BLANK_UNKNOWN,management,29
MOVE,F004T007,BLANK_UNKNOWN,management,28
MOVE,F004T008,BLANK_UNKNOWN,management,3
MOVE,F004T009,BLANK_UNKNOWN,management,6
MOVE,F004T010,BLANK_UNKNOWN,management,2
MOVE,F004T011,BLANK_UNKNOWN,management,30
MOVE,F004T012,BLANK_UNKNOWN,management,18
MOVE,F004T013,BLANK_UNKNOWN,management,1
MOVE,F005T000,BLANK_UNKNOWN,management,1
MOVE,F005T001,BLANK_UNKNOWN,management,2
MOVE,F005T004,BLANK_UNKNOWN,management,2
MOVE,F005T006,BLANK_UNKNOWN,management,54
MOVE,F005T007,BLANK_UNKNOWN,management,105
MOVE,F005T008,BLANK_UNKNOWN,management,67
MOVE,F005T009,BLANK_UNKNOWN,management,53
MOVE,F005T010,BLANK_UNKNOWN,management,37
MOVE,F005T011,BLANK_UNKNOWN,management,51
MOVE,F005T012,BLANK_UNKNOWN,management,14
MOVE,F005T090,BLANK_UNKNOWN,management,7
MOVE,F006T005,BLANK_UNKNOWN,management,41
MOVE,F006T007,BLANK_UNKNOWN,management,17
MOVE,F006T008,BLANK_UNKNOWN,management,6
MOVE,F006T009,BLANK_UNKNOWN,management,28
MOVE,F006T010,BLANK_UNKNOWN,management,10
MOVE,F006T011,BLANK_UNKNOWN,management,32
MOVE,F006T012,BLANK_UNKNOWN,management,29
MOVE,F006T013,BLANK_UNKNOWN,management,1
MOVE,F006T090,BLANK_UNKNOWN,management,2
MOVE,F007T001,BLANK_UNKNOWN,management,117
MOVE,F007T002,BLANK_UNKNOWN,management,3
MOVE,F007T005,BLANK_UNKNOWN,management,72
MOVE,F007T006,BLANK_UNKNOWN,management,31
MOVE,F007T008,BLANK_UNKNOWN,management,3
MOVE,F007T009,BLANK_UNKNOWN,management,58
MOVE,F007T010,BLANK_UNKNOWN,management,14
MOVE,F007T011,BLANK_UNKNOWN,management,35
MOVE,F007T012,BLANK_UNKNOWN,management,5
MOVE,F008T001,BLANK_UNKNOWN,management,15
MOVE,F008T002,BLANK_UNKNOWN,management,1
MOVE,F008T005,BLANK_UNKNOWN,management,79
MOVE,F008T006,BLANK_UNKNOWN,management,12
MOVE,F008T007,BLANK_UNKNOWN,management,5
MOVE,F008T009,BLANK_UNKNOWN,management,1
MOVE,F008T010,BLANK_UNKNOWN,management,11
MOVE,F008T011,BLANK_UNKNOWN,management,26
MOVE,F008T012,BLANK_UNKNOWN,management,13
MOVE,F008T013,BLANK_UNKNOWN,management,5
